
Finished ../data/egypt.tsp in 1214.3894 seconds.
------------------------------------------
------------------------------------------
Loaded file: ../data/djibouti.tsp | Number of vertices (n): 38


OX rep 1/10OX rep 2/10OX rep 3/10OX rep 4/10OX rep 5/10OX rep 6/10OX rep 7/10OX rep 8/10OX rep 9/10OX rep 10/10
====================[GA — OX crossover]=====================
File: ../data/djibouti.tsp (38)
Population size:    200
Max generations:    1000
No-improve limit:   150
Crossover prob:     0.8500
Mutation prob:      0.0500
Tournament k:       5
Best distance:      6656
Average distance:   6874.9000
Avg generations:    0.0000
Best tour: 17>16>15>12>14>19>22>25>24>21>23>27>26>30>35>33>32>37>36>34>31>29>28>20>13>9>0>1>3>2>4>5>6>7>8>11>10>18>

PMX rep 1/10PMX rep 2/10PMX rep 3/10PMX rep 4/10PMX rep 5/10PMX rep 6/10PMX rep 7/10PMX rep 8/10PMX rep 9/10PMX rep 10/10
====================[GA — PMX crossover]=====================
File: ../data/djibouti.tsp (38)
Population size:    200
Max generations:    1000
No-improve limit:   150
Crossover prob:     0.8500
Mutation prob:      0.0500
Tournament k:       5
Best distance:      6656
Average distance:   6978.8000
Avg generations:    0.0000
Best tour: 17>18>10>11>8>7>6>5>4>2>3>1>0>9>13>20>28>29>31>34>36>37>32>33>35>30>26>27>23>21>24>25>22>19>14>12>15>16>

Memetic rep 1/3GEN: 0/10
GEN: 1/10
GEN: 2/10
GEN: 3/10
GEN: 4/10
GEN: 5/10
GEN: 6/10
GEN: 7/10
GEN: 8/10
GEN: 9/10
Memetic rep 2/3GEN: 0/10
GEN: 1/10
GEN: 2/10
GEN: 3/10
GEN: 4/10
GEN: 5/10
GEN: 6/10
GEN: 7/10
GEN: 8/10
GEN: 9/10
Memetic rep 3/3GEN: 0/10
GEN: 1/10
GEN: 2/10
GEN: 3/10
GEN: 4/10
GEN: 5/10
GEN: 6/10
GEN: 7/10
GEN: 8/10
GEN: 9/10

====================[Memetic GA — OX + 2-opt]=====================
File: ../data/djibouti.tsp (38)
Population size:    200
Max generations:    10
No-improve limit:   80
Crossover prob:     0.8500
Mutation prob:      0.0500
Tournament k:       5
2-opt samples:      5
Best distance:      6656
Average distance:   1996.8000
Avg generations:    0.0000
Best tour: 0>9>13>20>28>29>31>34>36>37>32>33>35>30>26>27>23>21>24>25>22>19>14>12>15>16>17>18>10>11>8>7>6>5>4>2>3>1>

Island rep 1/10Island rep 2/10Island rep 3/10Island rep 4/10Island rep 5/10Island rep 6/10Island rep 7/10Island rep 8/10Island rep 9/10Island rep 10/10
====================[Island GA — 4 islands, OX, OpenMP]=====================
File: ../data/djibouti.tsp (38)
Population size:    50
Max generations:    1000
No-improve limit:   150
Crossover prob:     0.8500
Mutation prob:      0.0500
Tournament k:       5
Islands:            8
Pop per island:     50
Migration interval: 20 generations
Migration size:     4
Best distance:      6656
Average distance:   6695.6000
Avg generations:    0.0000
Best tour: 12>15>16>17>18>10>11>8>7>6>5>4>2>3>1>0>9>13>20>28>29>31>34>36>37>32>33>35>30>26>27>23>21>24>25>22>19>14>

Finished ../data/djibouti.tsp in 0.8343 seconds.
------------------------------------------
------------------------------------------
Loaded file: ../data/quatar.tsp | Number of vertices (n): 194


OX rep 1/10OX rep 2/10OX rep 3/10OX rep 4/10OX rep 5/10OX rep 6/10OX rep 7/10OX rep 8/10OX rep 9/10OX rep 10/10
====================[GA — OX crossover]=====================
File: ../data/quatar.tsp (194)
Population size:    200
Max generations:    1000
No-improve limit:   150
Crossover prob:     0.8500
Mutation prob:      0.0500
Tournament k:       5
Best distance:      13357
Average distance:   14061.8000
Avg generations:    0.0000
Best tour: 174>178>172>173>171>175>181>193>189>183>185>186>182>168>163>162>160>155>144>131>139>148>152>143>149>156>153>141>145>137>138>136>133>113>86>101>90>80>82>99>116>119>132>123>122>127>128>134>135>130>102>92>87>77>74>75>79>70>71>73>68>59>56>63>69>76>78>83>91>96>104>105>107>114>111>109>115>120>117>106>94>95>44>27>17>23>20>28>21>36>46>33>30>31>18>14>8>4>9>11>26>29>34>43>49>48>54>41>40>37>53>55>52>47>51>45>42>39>38>57>50>60>65>66>72>67>32>25>16>24>22>12>15>7>10>13>6>3>2>1>0>5>19>84>97>85>64>62>58>35>61>81>88>93>89>103>98>100>110>129>126>124>125>112>108>118>121>151>167>170>165>159>147>142>154>161>157>150>146>140>158>166>164>169>177>180>184>179>192>187>190>191>188>176>

PMX rep 1/10PMX rep 2/10PMX rep 3/10PMX rep 4/10PMX rep 5/10PMX rep 6/10PMX rep 7/10PMX rep 8/10PMX rep 9/10PMX rep 10/10
====================[GA — PMX crossover]=====================
File: ../data/quatar.tsp (194)
Population size:    200
Max generations:    1000
No-improve limit:   150
Crossover prob:     0.8500
Mutation prob:      0.0500
Tournament k:       5
Best distance:      15258
Average distance:   15987.8000
Avg generations:    0.0000
Best tour: 136>139>144>155>160>168>181>175>171>178>186>172>173>162>163>140>143>138>117>128>134>135>130>101>90>71>25>17>20>8>4>9>26>23>10>12>15>7>5>3>6>2>1>0>13>16>68>77>73>59>56>44>36>21>28>27>32>78>69>63>60>65>67>72>66>76>82>80>83>39>33>38>30>37>18>14>11>29>31>49>55>54>48>53>41>34>40>51>52>43>45>47>42>57>46>50>24>22>75>70>61>58>35>81>79>86>113>129>126>125>137>141>131>133>124>110>97>85>64>84>19>62>98>93>89>88>100>103>108>112>118>121>102>95>92>74>87>94>91>99>107>96>105>104>106>109>111>114>115>116>132>127>123>122>119>120>147>142>161>158>164>176>174>183>182>188>191>189>193>185>190>180>187>192>166>167>179>184>169>165>159>170>177>151>146>153>149>152>150>154>157>156>145>148>

Memetic rep 1/3GEN: 0/10
GEN: 1/10
GEN: 2/10
GEN: 3/10
GEN: 4/10
GEN: 5/10
GEN: 6/10
GEN: 7/10
GEN: 8/10
GEN: 9/10
Memetic rep 2/3GEN: 0/10
GEN: 1/10
GEN: 2/10
GEN: 3/10
GEN: 4/10
GEN: 5/10
GEN: 6/10
GEN: 7/10
GEN: 8/10
GEN: 9/10
Memetic rep 3/3GEN: 0/10
GEN: 1/10
GEN: 2/10
GEN: 3/10
GEN: 4/10
GEN: 5/10
GEN: 6/10
GEN: 7/10
GEN: 8/10
GEN: 9/10

====================[Memetic GA — OX + 2-opt]=====================
File: ../data/quatar.tsp (194)
Population size:    200
Max generations:    10
No-improve limit:   80
Crossover prob:     0.8500
Mutation prob:      0.0500
Tournament k:       5
2-opt samples:      5
Best distance:      24923
Average distance:   7535.5000
Avg generations:    0.0000
Best tour: 57>71>9>8>54>46>11>4>2>1>7>0>12>6>10>21>37>40>41>90>92>80>44>65>60>83>31>43>66>51>29>39>63>32>79>24>73>47>30>55>59>74>75>70>78>69>28>26>18>14>52>49>48>53>72>76>116>36>99>77>91>87>96>94>82>68>50>45>42>67>34>17>3>5>15>19>64>98>97>85>84>62>22>35>58>61>110>81>86>95>115>107>106>104>105>102>101>121>158>161>164>188>174>193>183>187>190>189>178>171>160>156>157>153>138>112>100>89>93>113>126>155>152>135>150>117>123>122>127>119>109>111>128>147>132>142>159>184>192>169>165>134>120>114>143>172>182>185>177>154>151>130>146>180>191>181>175>141>139>173>186>179>167>166>162>168>163>118>129>145>131>140>137>149>170>176>144>148>136>133>124>125>88>103>108>16>13>20>27>56>23>25>38>33>

Island rep 1/10Island rep 2/10Island rep 3/10Island rep 4/10Island rep 5/10Island rep 6/10Island rep 7/10Island rep 8/10Island rep 9/10Island rep 10/10
====================[Island GA — 4 islands, OX, OpenMP]=====================
File: ../data/quatar.tsp (194)
Population size:    50
Max generations:    1000
No-improve limit:   150
Crossover prob:     0.8500
Mutation prob:      0.0500
Tournament k:       5
Islands:            8
Pop per island:     50
Migration interval: 20 generations
Migration size:     4
Best distance:      18335
Average distance:   18940.9000
Avg generations:    0.0000
Best tour: 159>142>165>179>177>167>157>166>149>121>130>134>128>132>127>123>119>116>92>68>73>90>105>102>86>74>79>70>75>15>22>58>62>89>93>100>88>61>5>0>3>1>2>6>12>10>7>81>85>84>64>19>35>24>13>23>25>17>20>59>32>27>63>76>67>57>46>56>44>72>60>66>30>31>42>37>26>36>28>38>65>50>39>34>29>49>18>45>40>51>55>54>53>43>52>48>41>47>21>4>14>8>9>11>33>99>78>94>95>106>115>114>107>111>109>122>135>146>117>120>104>96>91>77>16>71>69>82>80>83>87>112>108>101>110>98>103>97>126>118>113>148>139>133>124>125>143>140>151>169>164>158>156>163>183>174>173>178>171>181>191>187>176>180>182>186>193>189>190>192>188>168>162>175>145>137>141>138>136>129>131>144>155>160>153>152>172>185>184>170>161>150>154>147>

Finished ../data/quatar.tsp in 3.8557 seconds.
------------------------------------------
------------------------------------------
Loaded file: ../data/tanzania.tsp | Number of vertices (n): 6117


OX rep 1/10OX rep 2/10OX rep 3/10OX rep 4/10OX rep 5/10OX rep 6/10OX rep 7/10OX rep 8/10OX rep 9/10OX rep 10/10
====================[GA — OX crossover]=====================
File: ../data/tanzania.tsp (6117)
Population size:    200
Max generations:    1000
No-improve limit:   150
Crossover prob:     0.8500
Mutation prob:      0.0500
Tournament k:       5
Best distance:      18086117
Average distance:   18265047.6000
Avg generations:    0.0000
